date,open,close,volume
2006-02-03,8.0620,8.0620,0
2006-02-06,8.0620,8.0569,0
2006-02-07,8.0569,8.0550,0
2006-02-08,8.0550,8.0525,0
2006-02-09,8.0525,8.0545,0
2006-02-10,8.0545,8.0482,0
2006-02-13,8.0401,8.0441,0
2006-02-14,8.0441,8.0450,0
2006-02-15,8.0450,8.0545,0
2006-02-16,8.0545,8.0480,0
2006-02-17,8.0480,8.0465,0
2006-02-20,8.0465,8.0470,0
2006-02-21,8.0470,8.0495,0
2006-02-22,8.0495,8.0456,0
2006-02-23,8.0456,8.0455,0
2006-02-24,8.0455,8.0405,0
2006-02-27,8.0405,8.0387,0
2006-02-28,8.0387,8.0379,0
2006-03-01,8.0379,8.0345,0
2006-03-02,8.0345,8.0341,0
2006-03-03,8.0341,8.0347,0
2006-03-06,8.0347,8.0345,0
2006-03-07,8.0345,8.0404,0
2006-03-08,8.0467,8.0455,0
2006-03-09,8.0455,8.0489,0
2006-03-10,8.0489,8.0500,0
2006-03-13,8.0445,8.0485,0
2006-03-14,8.0485,8.0473,0
2006-03-15,8.0473,8.0360,0
2006-03-16,8.0360,8.0365,0
2006-03-17,8.0365,8.0219,0
2006-03-20,8.0294,8.0290,0
2006-03-21,8.0290,8.0260,0
2006-03-22,8.0180,8.0263,0
2006-03-23,8.0263,8.0184,0
2006-03-24,8.0184,8.0199,0
2006-03-26,8.0199,8.0114,0
2006-03-27,8.0114,8.0112,0
2006-03-28,8.0112,8.0159,0
2006-03-29,8.0159,8.0153,0
2006-03-30,8.0153,8.0075,0
2006-04-02,8.0075,8.0110,0
2006-04-03,8.0110,8.0071,0
2006-04-04,8.0071,8.0010,0
2006-04-05,8.0010,7.9980,0
2006-04-06,7.9980,8.0019,0
2006-04-09,8.0019,7.9964,0
2006-04-10,7.9964,8.0010,0
2006-04-11,8.0010,8.0019,0
2006-04-12,8.0019,8.0080,0
2006-04-13,8.0085,8.0085,0
2006-04-16,8.0085,8.0085,0
2006-04-17,8.0085,8.0140,0
2006-04-18,8.0140,8.0035,0
2006-04-19,8.0035,8.0035,0
2006-04-20,8.0035,8.0070,0
2006-04-23,8.0070,8.0065,0
2006-04-24,8.0065,8.0020,0
2006-04-25,8.0020,8.0083,0
2006-04-26,8.0070,8.0072,0
2006-04-27,8.0072,8.0039,0
2006-04-30,8.0039,8.0039,0
2006-05-01,8.0039,8.0039,0
2006-05-02,8.0039,8.0039,0
2006-05-03,8.0039,8.0039,0
2006-05-04,8.0039,8.0039,0
2006-05-07,8.0039,7.9970,0
2006-05-08,7.9970,7.9952,0
2006-05-09,7.9952,7.9935,0
2006-05-10,7.9940,7.9940,0
2006-05-11,7.9940,7.9965,0
2006-05-14,7.9965,7.9980,0
2006-05-15,7.9980,7.9930,0
2006-05-16,7.9930,7.9910,0
2006-05-17,7.9910,8.0004,0
2006-05-18,8.0004,8.0100,0
2006-05-21,8.0100,8.0160,0
2006-05-22,8.0160,8.0100,0
2006-05-23,8.0100,8.0100,0
2006-05-24,8.0100,8.0100,0
2006-05-25,8.0100,8.0150,0
2006-05-28,8.0150,8.0126,0
2006-05-29,8.0126,8.0220,0
2006-05-30,8.0220,8.0140,0
2006-05-31,8.0140,8.0104,0
2006-06-01,8.0104,8.0130,0
2006-06-04,8.0130,8.0130,0
2006-06-05,8.0130,8.0025,0
2006-06-06,8.0025,8.0070,0
2006-06-07,8.0070,8.0085,0
2006-06-08,8.0085,8.0012,0
2006-06-11,8.0012,8.0060,0
2006-06-12,8.0060,8.0130,0
2006-06-13,8.0130,7.9905,0
2006-06-14,7.9905,7.9909,0
2006-06-15,7.9909,7.9883,0
2006-06-18,7.9883,7.9977,0
2006-06-19,7.9977,7.9929,0
2006-06-20,7.9929,7.9910,0
2006-06-21,7.9910,7.9865,0
2006-06-22,7.9865,7.9898,0
2006-06-25,7.9898,7.9920,0
2006-06-26,7.9920,7.9885,0
2006-06-27,7.9885,7.9885,0
2006-06-28,7.9885,7.9860,0
2006-06-29,7.9860,7.9825,0
2006-07-02,7.9825,7.9902,0
2006-07-03,7.9902,7.9823,0
2006-07-04,7.9823,7.9860,0
2006-07-05,7.9860,7.9860,0
2006-07-06,7.9860,7.9755,0
2006-07-09,7.9755,7.9792,0
2006-07-10,7.9792,7.9815,0
2006-07-11,7.9815,7.9860,0
2006-07-12,7.9860,7.9824,0
2006-07-13,7.9824,7.9850,0
2006-07-16,7.9885,7.9885,0
2006-07-17,7.9885,7.9885,0
2006-07-18,7.9885,7.9940,0
2006-07-19,7.9940,7.9830,0
2006-07-20,7.9830,7.9728,0
2006-07-23,7.9728,7.9776,0
2006-07-24,7.9776,7.9777,0
2006-07-25,7.9777,7.9745,0
2006-07-26,7.9745,7.9650,0
2006-07-27,7.9650,7.9610,0
2006-07-30,7.9610,7.9600,0
2006-07-31,7.9600,7.9645,0
2006-08-01,7.9645,7.9605,0
2006-08-02,7.9605,7.9650,0
2006-08-03,7.9650,7.9680,0
2006-08-06,7.9680,7.9585,0
2006-08-07,7.9585,7.9630,0
2006-08-08,7.9630,7.9670,0
2006-08-09,7.9670,7.9608,0
2006-08-10,7.9608,7.9677,0
2006-08-13,7.9677,7.9740,0
2006-08-14,7.9740,7.9915,0
2006-08-15,7.9915,7.9783,0
2006-08-16,7.9783,7.9690,0
2006-08-17,7.9690,7.9655,0
2006-08-20,7.9655,7.9584,0
2006-08-21,7.9584,7.9584,0
2006-08-22,7.9584,7.9599,0
2006-08-23,7.9599,7.9619,0
2006-08-24,7.9619,7.9663,0
2006-08-27,7.9663,7.9592,0
2006-08-28,7.9592,7.9523,0
2006-08-29,7.9523,7.9487,0
2006-08-30,7.9487,7.9449,0
2006-08-31,7.9449,7.9432,0
2006-09-03,7.9432,7.9305,0
2006-09-04,7.9305,7.9310,0
2006-09-05,7.9310,7.9343,0
2006-09-06,7.9343,7.9310,0
2006-09-07,7.9310,7.9380,0
2006-09-10,7.9380,7.9442,0
2006-09-11,7.9442,7.9375,0
2006-09-12,7.9375,7.9380,0
2006-09-13,7.9380,7.9360,0
2006-09-14,7.9360,7.9345,0
2006-09-17,7.9345,7.9368,0
2006-09-18,7.9368,7.9262,0
2006-09-19,7.9262,7.9165,0
2006-09-20,7.9165,7.9143,0
2006-09-21,7.9143,7.9070,0
2006-09-24,7.9070,7.9110,0
2006-09-25,7.9110,7.9005,0
2006-09-26,7.9005,7.8946,0
2006-09-27,7.8946,7.8855,0
2006-09-28,7.8855,7.8973,0
2006-10-01,7.8973,7.8973,0
2006-10-02,7.8973,7.8973,0
2006-10-03,7.8973,7.8973,0
2006-10-04,7.8973,7.8973,0
2006-10-05,7.8973,7.8973,0
2006-10-08,7.8973,7.8915,0
2006-10-09,7.8915,7.8952,0
2006-10-10,7.8952,7.9063,0
2006-10-11,7.9063,7.9043,0
2006-10-12,7.9043,7.8915,0
2006-10-15,7.8915,7.8998,0
2006-10-16,7.8998,7.8975,0
2006-10-17,7.8975,7.8977,0
2006-10-18,7.8977,7.8983,0
2006-10-19,7.8983,7.8946,0
2006-10-22,7.8946,7.8890,0
2006-10-23,7.8890,7.8925,0
2006-10-24,7.8925,7.8920,0
2006-10-25,7.8920,7.8845,0
2006-10-26,7.8845,7.8796,0
2006-10-30,7.8674,7.8674,0
2006-10-31,7.8674,7.8690,0
2006-11-01,7.8690,7.8624,0
2006-11-02,7.8624,7.8635,0
2006-11-03,7.8635,7.8612,0
2006-11-06,7.8612,7.8675,0
2006-11-07,7.8675,7.8645,0
2006-11-08,7.8645,7.8583,0
2006-11-09,7.8583,7.8565,0
2006-11-10,7.8565,7.8545,0
2006-11-13,7.8545,7.8535,0
2006-11-14,7.8535,7.8565,0
2006-11-15,7.8565,7.8585,0
2006-11-16,7.8585,7.8615,0
2006-11-17,7.8615,7.8620,0
2006-11-20,7.8620,7.8640,0
2006-11-21,7.8640,7.8595,0
2006-11-22,7.8595,7.8541,0
2006-11-23,7.8595,7.8530,0
2006-11-24,7.8530,7.8451,0
2006-11-27,7.8451,7.8325,0
2006-11-28,7.8325,7.8350,0
2006-11-29,7.8350,7.8265,0
2006-11-30,7.8265,7.8233,0
2006-12-01,7.8233,7.8205,0
2006-12-04,7.8205,7.8175,0
2006-12-05,7.8175,7.8135,0
2006-12-06,7.8135,7.8134,0
2006-12-07,7.8134,7.8224,0
2006-12-08,7.8224,7.8145,0
2006-12-11,7.8145,7.8193,0
2006-12-12,7.8193,7.8205,0
2006-12-13,7.8205,7.8150,0
2006-12-14,7.8150,7.8099,0
2006-12-15,7.8099,7.8179,0
2006-12-18,7.8179,7.8102,0
2006-12-19,7.8102,7.8109,0
2006-12-20,7.8109,7.8052,0
2006-12-21,7.8052,7.8060,0
2006-12-22,7.8060,7.8065,0
2006-12-25,7.8065,7.8065,0
2006-12-26,7.8065,7.8065,0
2006-12-27,7.8065,7.8105,0
2006-12-28,7.8105,7.8035,0
2006-12-29,7.8035,7.7975,0
2007-01-01,7.7975,7.8060,0
2007-01-02,7.8060,7.8060,0
2007-01-03,7.8060,7.8060,0
2007-01-04,7.8060,7.7955,0
2007-01-05,7.7955,7.7990,0
2007-01-08,7.8060,7.8027,0
2007-01-09,7.8027,7.7966,0
2007-01-10,7.7966,7.7965,0
2007-01-11,7.7965,7.7848,0
2007-01-12,7.7848,7.7873,0
2007-01-15,7.7835,7.7831,0
2007-01-16,7.7831,7.7801,0
2007-01-17,7.7801,7.7650,0
2007-01-18,7.7650,7.7605,0
2007-01-19,7.7605,7.7665,0
2007-01-22,7.7665,7.7639,0
2007-01-23,7.7639,7.7665,0
2007-01-24,7.7665,7.7624,0
2007-01-25,7.7624,7.7582,0
2007-01-26,7.7685,7.7670,0
2007-01-29,7.7670,7.7640,0
2007-01-30,7.7640,7.7660,0
2007-01-31,7.7660,7.7648,0
2007-02-01,7.7648,7.7488,0
2007-02-02,7.7488,7.7460,0
2007-02-05,7.7460,7.7485,0
2007-02-06,7.7485,7.7470,0
2007-02-07,7.7470,7.7380,0
2007-02-08,7.7380,7.7388,0
2007-02-09,7.7388,7.7405,0
2007-02-12,7.7405,7.7460,0
2007-02-13,7.7460,7.7500,0
2007-02-14,7.7500,7.7490,0
2007-02-15,7.7490,7.7455,0
2007-02-16,7.7455,7.7402,0
2007-02-19,7.7402,7.7402,0
2007-02-20,7.7402,7.7402,0
2007-02-21,7.7402,7.7402,0
2007-02-22,7.7402,7.7402,0
2007-02-23,7.7402,7.7402,0
2007-02-26,7.7402,7.7380,0
2007-02-27,7.7380,7.7310,0
2007-02-28,7.7310,7.7280,0
2007-03-01,7.7280,7.7333,0
2007-03-02,7.7333,7.7347,0
2007-03-05,7.7347,7.7400,0
2007-03-06,7.7400,7.7316,0
2007-03-07,7.7316,7.7300,0
2007-03-08,7.7300,7.7300,0
2007-03-09,7.7300,7.7340,0
2007-03-12,7.7340,7.7373,0
2007-03-13,7.7373,7.7369,0
2007-03-14,7.7369,7.7312,0
2007-03-15,7.7312,7.7340,0
2007-03-16,7.7340,7.7258,0
2007-03-19,7.7240,7.7262,0
2007-03-20,7.7262,7.7274,0
2007-03-21,7.7274,7.7253,0
2007-03-22,7.7253,7.7160,0
2007-03-23,7.7160,7.7225,0
2007-03-25,7.7255,7.7259,0
2007-03-26,7.7259,7.7235,0
2007-03-27,7.7235,7.7191,0
2007-03-28,7.7191,7.7171,0
2007-03-29,7.7171,7.7208,0
2007-04-01,7.7188,7.7187,0
2007-04-02,7.7187,7.7215,0
2007-04-03,7.7215,7.7246,0
2007-04-04,7.7246,7.7167,0
2007-04-05,7.7167,7.7167,0
2007-04-08,7.7167,7.7167,0
2007-04-09,7.7193,7.7240,0
2007-04-10,7.7240,7.7165,0
2007-04-11,7.7165,7.7160,0
2007-04-12,7.7160,7.7117,0
2007-04-15,7.7117,7.7179,0
2007-04-16,7.7216,7.7233,0
2007-04-17,7.7233,7.7126,0
2007-04-18,7.7126,7.7065,0
2007-04-19,7.7065,7.7079,0
2007-04-22,7.7155,7.7130,0
2007-04-23,7.7130,7.7159,0
2007-04-24,7.7159,7.7090,0
2007-04-25,7.7090,7.7165,0
2007-04-26,7.7165,7.7116,0
2007-04-29,7.6955,7.6955,0
2007-04-30,7.6955,7.6955,0
2007-05-01,7.6955,7.6955,0
2007-05-02,7.6955,7.6955,0
2007-05-03,7.6955,7.6955,0
2007-05-06,7.6955,7.6955,0
2007-05-07,7.6955,7.6860,0
2007-05-08,7.6860,7.6835,0
2007-05-09,7.6835,7.6839,0
2007-05-10,7.6839,7.6666,0
2007-05-13,7.6685,7.6710,0
2007-05-14,7.6710,7.6735,0
2007-05-15,7.6735,7.6717,0
2007-05-16,7.6717,7.6717,0
2007-05-17,7.6635,7.6585,0
2007-05-20,7.6536,7.6540,0
2007-05-21,7.6540,7.6445,0
2007-05-22,7.6445,7.6430,0
2007-05-23,7.6430,7.6419,0
2007-05-24,7.6419,7.6423,0
2007-05-27,7.6423,7.6423,0
2007-05-28,7.6394,7.6402,0
2007-05-29,7.6402,7.6360,0
2007-05-30,7.6360,7.6375,0
2007-05-31,7.6375,7.6363,0
2007-06-03,7.6385,7.6390,0
2007-06-04,7.6390,7.6326,0
2007-06-05,7.6326,7.6250,0
2007-06-06,7.6250,7.6380,0
2007-06-07,7.6499,7.6450,0
2007-06-10,7.6600,7.6550,0
2007-06-11,7.6550,7.6335,0
2007-06-12,7.6335,7.6220,0
2007-06-13,7.6220,7.6155,0
2007-06-14,7.6155,7.6150,0
2007-06-17,7.6150,7.6200,0
2007-06-18,7.6200,7.6075,0
2007-06-19,7.6075,7.6076,0
2007-06-20,7.6076,7.6090,0
2007-06-21,7.6090,7.6150,0
2007-06-24,7.6105,7.6095,0
2007-06-25,7.6095,7.6060,0
2007-06-26,7.6060,7.6080,0
2007-06-27,7.6080,7.6050,0
2007-06-28,7.6050,7.6035,0
2007-07-01,7.5963,7.5950,0
2007-07-02,7.5950,7.5840,0
2007-07-03,7.5840,7.5850,0
2007-07-04,7.5850,7.5880,0
2007-07-05,7.5880,7.5910,0
2007-07-08,7.5943,7.5915,0
2007-07-09,7.5915,7.5710,0
2007-07-10,7.5710,7.5530,0
2007-07-11,7.5530,7.5560,0
2007-07-12,7.5560,7.5600,0
2007-07-15,7.5570,7.5575,0
2007-07-16,7.5575,7.5520,0
2007-07-17,7.5520,7.5560,0
2007-07-18,7.5560,7.5530,0
2007-07-19,7.5530,7.5600,0
2007-07-22,7.5533,7.5520,0
2007-07-23,7.5520,7.5525,0
2007-07-24,7.5525,7.5470,0
2007-07-25,7.5470,7.5554,0
2007-07-26,7.5554,7.5500,0
2007-07-29,7.5580,7.5570,0
2007-07-30,7.5570,7.5625,0
2007-07-31,7.5625,7.5600,0
2007-08-01,7.5600,7.5620,0
2007-08-02,7.5620,7.5550,0
2007-08-05,7.5516,7.5510,0
2007-08-06,7.5510,7.5603,0
2007-08-07,7.5603,7.5670,0
2007-08-08,7.5670,7.5551,0
2007-08-09,7.5551,7.5640,0
2007-08-12,7.5720,7.5730,0
2007-08-13,7.5730,7.5661,0
2007-08-14,7.5661,7.5748,0
2007-08-15,7.5748,7.5930,0
2007-08-16,7.5930,7.5850,0
2007-08-19,7.5850,7.5775,0
2007-08-20,7.5775,7.5800,0
2007-08-21,7.5800,7.5920,0
2007-08-22,7.5920,7.5740,0
2007-08-23,7.5740,7.5580,0
2007-08-26,7.5530,7.5500,0
2007-08-27,7.5500,7.5455,0
2007-08-28,7.5455,7.5390,0
2007-08-29,7.5390,7.5345,0
2007-08-30,7.5345,7.5350,0
2007-09-02,7.5346,7.5349,0
2007-09-03,7.5349,7.5400,0
2007-09-04,7.5400,7.5412,0
2007-09-05,7.5412,7.5288,0
2007-09-06,7.5288,7.5280,0
2007-09-09,7.5415,7.5245,0
2007-09-10,7.5110,7.5133,0
2007-09-11,7.5133,7.5110,0
2007-09-12,7.5110,7.5026,0
2007-09-13,7.5026,7.5060,0
2007-09-16,7.5145,7.5145,0
2007-09-17,7.5145,7.5130,0
2007-09-18,7.5130,7.5030,0
2007-09-19,7.5030,7.5040,0
2007-09-20,7.5040,7.4915,0
2007-09-23,7.4955,7.4990,0
2007-09-24,7.4990,7.5030,0
2007-09-25,7.5030,7.5055,0
2007-09-26,7.5055,7.5044,0
2007-09-27,7.5044,7.4960,0
2007-09-30,7.4960,7.4960,0
2007-10-01,7.4960,7.4960,0
2007-10-02,7.4960,7.4960,0
2007-10-03,7.4960,7.4960,0
2007-10-04,7.4960,7.4960,0
2007-10-07,7.4905,7.4950,0
2007-10-08,7.4950,7.5055,0
2007-10-09,7.5055,7.4990,0
2007-10-10,7.4990,7.4945,0
2007-10-11,7.4945,7.4990,0
2007-10-14,7.5105,7.5150,0
2007-10-15,7.5150,7.5060,0
2007-10-16,7.5060,7.5063,0
2007-10-17,7.5063,7.5013,0
2007-10-18,7.5013,7.4983,0
2007-10-21,7.5005,7.5005,0
2007-10-22,7.5005,7.4953,0
2007-10-23,7.4953,7.4838,0
2007-10-24,7.4838,7.4723,0
2007-10-25,7.4723,7.4775,0
2007-10-29,7.4648,7.4648,0
2007-10-30,7.4648,7.4615,0
2007-10-31,7.4615,7.4615,0
2007-11-01,7.4615,7.4510,0
2007-11-02,7.4510,7.4455,0
2007-11-05,7.4438,7.4438,0
2007-11-06,7.4438,7.4457,0
2007-11-07,7.4457,7.4328,0
2007-11-08,7.4328,7.4108,0
2007-11-09,7.4108,7.4011,0
2007-11-12,7.4020,7.4020,0
2007-11-13,7.4020,7.4235,0
2007-11-14,7.4235,7.4170,0
2007-11-15,7.4170,7.4120,0
2007-11-16,7.4120,7.4135,0
2007-11-19,7.4145,7.4145,0
2007-11-20,7.4145,7.4153,0
2007-11-21,7.4153,7.4010,0
2007-11-22,7.4010,7.4010,0
2007-11-23,7.4010,7.3893,0
2007-11-26,7.4030,7.4014,0
2007-11-27,7.3869,7.3773,0
2007-11-28,7.3773,7.3850,0
2007-11-29,7.3850,7.3720,0
2007-11-30,7.3720,7.3880,0
2007-12-03,7.3935,7.3925,0
2007-12-04,7.3925,7.3880,0
2007-12-05,7.3880,7.3833,0
2007-12-06,7.3833,7.4035,0
2007-12-07,7.4035,7.3930,0
2007-12-10,7.3810,7.3860,0
2007-12-11,7.3860,7.3706,0
2007-12-12,7.3706,7.3635,0
2007-12-13,7.3635,7.3580,0
2007-12-14,7.3580,7.3620,0
2007-12-17,7.3676,7.3696,0
2007-12-18,7.3787,7.3895,0
2007-12-19,7.3750,7.3670,0
2007-12-20,7.3670,7.3583,0
2007-12-21,7.3583,7.3550,0
2007-12-24,7.3550,7.3550,0
2007-12-25,7.3550,7.3550,0
2007-12-26,7.3331,7.3490,0
2007-12-27,7.3088,7.3055,0
2007-12-28,7.3055,7.2941,0
2007-12-31,7.2941,7.2941,0
2008-01-01,7.2941,7.2941,0
2008-01-02,7.2852,7.2852,0
2008-01-03,7.2852,7.2629,0
2008-01-04,7.2629,7.2630,0
2008-01-07,7.2540,7.2578,0
2008-01-08,7.2578,7.2535,0
2008-01-09,7.2535,7.2538,0
2008-01-10,7.2538,7.2608,0
2008-01-11,7.2608,7.2525,0
2008-01-14,7.2420,7.2425,0
2008-01-15,7.2425,7.2321,0
2008-01-16,7.2321,7.2224,0
2008-01-17,7.2224,7.2386,0
2008-01-18,7.2386,7.2323,0
2008-01-21,7.2323,7.2310,0
2008-01-22,7.2310,7.2292,0
2008-01-23,7.2292,7.2220,0
2008-01-24,7.2220,7.2130,0
2008-01-25,7.2130,7.2025,0
2008-01-28,7.1880,7.1867,0
2008-01-29,7.1867,7.1849,0
2008-01-30,7.1849,7.1810,0
2008-01-31,7.1810,7.1730,0
2008-02-01,7.1730,7.1730,0
2008-02-04,7.1738,7.1819,0
2008-02-05,7.1819,7.1750,0
2008-02-06,7.1750,7.1796,0
2008-02-07,7.1796,7.1796,0
2008-02-08,7.1796,7.1796,0
2008-02-11,7.1820,7.1820,0
2008-02-12,7.1820,7.1800,0
2008-02-13,7.1800,7.1877,0
2008-02-14,7.1877,7.1790,0
2008-02-15,7.1790,7.1690,0
2008-02-18,7.1545,7.1555,0
2008-02-19,7.1555,7.1400,0
2008-02-20,7.1400,7.1340,0
2008-02-21,7.1340,7.1310,0
2008-02-22,7.1310,7.1330,0
2008-02-25,7.1338,7.1420,0
2008-02-26,7.1420,7.1455,0
2008-02-27,7.1362,7.1325,0
2008-02-28,7.1325,7.1020,0
2008-02-29,7.1020,7.1019,0
2008-03-03,7.0982,7.0940,0
2008-03-04,7.0940,7.0960,0
2008-03-05,7.0960,7.1000,0
2008-03-06,7.1000,7.0960,0
2008-03-07,7.0960,7.1014,0
2008-03-10,7.0995,7.0965,0
2008-03-11,7.0965,7.0950,0
2008-03-12,7.0950,7.0914,0
2008-03-13,7.0914,7.0804,0
2008-03-14,7.0804,7.0806,0
2008-03-17,7.0725,7.0733,0
2008-03-18,7.0733,7.0700,0
2008-03-19,7.0700,7.0567,0
2008-03-20,7.0567,7.0425,0
2008-03-21,7.0425,7.0425,0
2008-03-24,7.0425,7.0425,0
2008-03-25,7.0377,7.0409,0
2008-03-26,7.0409,7.0170,0
2008-03-27,7.0170,7.0035,0
2008-03-28,7.0035,7.0022,0
2008-03-30,7.0045,7.0024,0
2008-03-31,7.0170,7.0145,0
2008-04-01,7.0035,7.0105,0
2008-04-02,7.0105,7.0069,0
2008-04-03,7.0069,7.0075,0
2008-04-06,6.9925,6.9925,0
2008-04-07,6.9925,6.9915,0
2008-04-08,6.9915,6.9920,0
2008-04-09,6.9920,6.9810,0
2008-04-10,6.9810,6.9965,0
2008-04-13,6.9875,6.9901,0
2008-04-14,6.9901,6.9829,0
2008-04-15,6.9829,6.9822,0
2008-04-16,6.9822,6.9742,0
2008-04-17,6.9742,6.9839,0
2008-04-20,6.9905,6.9875,0
2008-04-21,6.9875,6.9804,0
2008-04-22,6.9804,6.9738,0
2008-04-23,6.9738,6.9775,0
2008-04-24,6.9775,7.0000,0
2008-04-27,6.9935,6.9924,0
2008-04-28,6.9924,6.9749,0
2008-04-29,6.9749,6.9785,0
2008-04-30,6.9915,6.9920,0
2008-05-01,6.9785,6.9785,0
2008-05-04,6.9785,6.9780,0
2008-05-05,6.9780,6.9777,0
2008-05-06,6.9749,6.9790,0
2008-05-07,6.9790,6.9945,0
2008-05-08,6.9945,6.9778,0
2008-05-11,6.9778,6.9778,0
2008-05-12,6.9795,6.9795,0
2008-05-13,6.9795,6.9926,0
2008-05-14,6.9926,6.9846,0
2008-05-15,6.9846,6.9825,0
2008-05-18,6.9683,6.9650,0
2008-05-19,6.9650,6.9635,0
2008-05-20,6.9635,6.9491,0
2008-05-21,6.9491,6.9345,0
2008-05-22,6.9345,6.9316,0
2008-05-25,6.9267,6.9269,0
2008-05-26,6.9269,6.9400,0
2008-05-27,6.9400,6.9344,0
2008-05-28,6.9344,6.9288,0
2008-05-29,6.9288,6.9325,0
2008-06-01,6.9325,6.9230,0
2008-06-02,6.9230,6.9152,0
2008-06-03,6.9152,6.9277,0
2008-06-04,6.9277,6.9361,0
2008-06-05,6.9361,6.9132,0
2008-06-08,6.9132,6.9132,0
2008-06-09,6.9132,6.9099,0
2008-06-10,6.9099,6.9079,0
2008-06-11,6.9079,6.8975,0
2008-06-12,6.8975,6.8929,0
2008-06-15,6.8927,6.8927,0
2008-06-16,6.8927,6.8814,0
2008-06-17,6.8814,6.8727,0
2008-06-18,6.8727,6.8687,0
2008-06-19,6.8687,6.8701,0
2008-06-22,6.8610,6.8642,0
2008-06-23,6.8642,6.8602,0
2008-06-24,6.8602,6.8553,0
2008-06-25,6.8553,6.8558,0
2008-06-26,6.8558,6.8518,0
2008-06-29,6.8470,6.8444,0
2008-06-30,6.8590,6.8611,0
2008-07-01,6.8464,6.8439,0
2008-07-02,6.8439,6.8211,0
2008-07-03,6.8211,6.8476,0
2008-07-06,6.8459,6.8592,0
2008-07-07,6.8592,6.8481,0
2008-07-08,6.8481,6.8499,0
2008-07-09,6.8499,6.8335,0
2008-07-10,6.8335,6.8257,0
2008-07-13,6.8210,6.8350,0
2008-07-14,6.8350,6.8108,0
2008-07-15,6.8108,6.8005,0
2008-07-16,6.8005,6.8109,0
2008-07-17,6.8109,6.8084,0
2008-07-20,6.8185,6.8200,0
2008-07-21,6.8200,6.8117,0
2008-07-22,6.8117,6.8202,0
2008-07-23,6.8202,6.8188,0
2008-07-24,6.8188,6.8097,0
2008-07-27,6.8167,6.8275,0
2008-07-28,6.8275,6.8172,0
2008-07-29,6.8172,6.8192,0
2008-07-30,6.8192,6.8215,0
2008-07-31,6.8360,6.8470,0
2008-08-03,6.8535,6.8565,0
2008-08-04,6.8485,6.8600,0
2008-08-05,6.8600,6.8532,0
2008-08-06,6.8530,6.8672,0
2008-08-07,6.8668,6.8620,0
2008-08-10,6.8603,6.8622,0
2008-08-11,6.8620,6.8704,0
2008-08-12,6.8655,6.8620,0
2008-08-13,,,
2008-08-14,6.8675,6.8745,0
2008-08-17,,,
2008-08-18,6.8755,6.8644,0
2008-08-19,6.8640,6.8596,0
2008-08-20,6.8575,6.8487,0
2008-08-21,6.8451,6.8389,0
2008-08-24,6.8385,6.8532,0
2008-08-25,6.8433,6.8380,0
2008-08-26,6.8380,6.8292,0
2008-08-27,6.8292,6.8204,0
2008-08-28,6.8204,6.8252,0
2008-08-31,6.8246,6.8149,0
2008-09-01,6.8149,6.8230,0
2008-09-02,6.8230,6.8339,0
2008-09-03,6.8339,6.8271,0
2008-09-04,6.8271,6.8324,0
2008-09-07,6.8260,6.8274,0
2008-09-08,6.8274,6.8287,0
2008-09-09,6.8287,6.8311,0
2008-09-10,6.8311,6.8365,0
2008-09-11,6.8365,6.8275,0
2008-09-14,6.8275,6.8387,0
2008-09-15,6.8387,6.8392,0
2008-09-16,6.8392,6.8290,0
2008-09-17,6.8290,6.8141,0
2008-09-18,6.8141,6.8150,0
2008-09-21,6.8113,6.8112,0
2008-09-22,6.8112,6.7926,0
2008-09-23,6.7926,6.8030,0
2008-09-24,6.8030,6.8104,0
2008-09-25,6.8104,6.8351,0
2008-09-28,6.8351,6.8351,0
2008-09-29,6.8351,6.8351,0
2008-09-30,6.8351,6.8351,0
2008-10-01,6.8351,6.8351,0
2008-10-02,6.8351,6.8351,0
2008-10-05,6.8351,6.8329,0
2008-10-06,6.8329,6.8052,0
2008-10-07,6.8052,6.7937,0
2008-10-08,6.7937,6.8105,0
2008-10-09,6.8105,6.8259,0
2008-10-12,6.8175,6.8250,0
2008-10-13,6.8250,6.8212,0
2008-10-14,6.8212,6.8238,0
2008-10-15,6.8238,6.8139,0
2008-10-16,6.8139,6.8242,0
2008-10-19,6.8199,6.8197,0
2008-10-20,6.8197,6.8235,0
2008-10-21,6.8235,6.8148,0
2008-10-22,6.8148,6.8156,0
2008-10-23,6.8156,6.8241,0
2008-10-27,6.8276,6.8316,0
2008-10-28,6.8316,6.8188,0
2008-10-29,6.8188,6.8215,0
2008-10-30,6.8215,6.8282,0
2008-10-31,6.8282,6.8295,0
2008-11-03,6.8284,6.8284,0
2008-11-04,6.8284,6.8175,0
2008-11-05,6.8175,6.8084,0
2008-11-06,6.8084,6.8133,0
2008-11-07,6.8133,6.8057,0
2008-11-10,6.8047,6.8165,0
2008-11-11,6.8165,6.8111,0
2008-11-12,6.8111,6.8197,0
2008-11-13,6.8197,6.8200,0
2008-11-14,6.8200,6.8143,0
2008-11-17,6.8176,6.8170,0
2008-11-18,6.8170,6.8154,0
2008-11-19,6.8154,6.8200,0
2008-11-20,6.8200,6.8257,0
2008-11-21,6.8257,6.8225,0
2008-11-24,6.8225,6.8154,0
2008-11-25,6.8154,6.8152,0
2008-11-26,6.8152,6.8187,0
2008-11-27,6.8187,6.8189,0
2008-11-28,6.8189,6.8159,0
2008-12-01,6.8465,6.8750,0
